epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,199.09,1.5689,3.37402,1.39231,0.94475,0.87785,0.92571,0.59208,1.3134,1.00117,1.13294,0.00332596,0.00332596,0.00332596
2,413.296,1.22842,1.71735,1.15917,0.95224,0.86605,0.93823,0.64318,1.22692,0.94094,1.13046,0.00648111,0.00648111,0.00648111
3,608.955,1.19431,1.47443,1.1383,0.86884,0.86069,0.90436,0.59737,1.3152,0.99803,1.16398,0.00942733,0.00942733,0.00942733
4,807.159,1.18362,1.2448,1.14939,0.91142,0.92851,0.95248,0.66878,1.18959,0.79807,1.11032,0.009175,0.009175,0.009175
5,1000.38,1.09765,0.95982,1.11083,0.91224,0.89678,0.94979,0.70378,1.06281,0.76744,1.06948,0.0089,0.0089,0.0089
6,1200.28,1.02379,0.79348,1.07134,0.94737,0.93405,0.96836,0.75368,0.99613,0.66145,1.00233,0.008625,0.008625,0.008625
7,1295,0.97146,0.7127,1.04664,0.9814,0.96448,0.97967,0.77419,0.97274,0.62756,1.01589,0.00835,0.00835,0.00835
8,1345.05,0.95319,0.67078,1.03437,0.97792,0.95999,0.9797,0.78885,0.91961,0.55819,0.97164,0.00822308,0.00822308,0.00822308
9,1395.14,0.90211,0.62819,1.01987,0.98024,0.95409,0.98558,0.80819,0.87222,0.52965,0.94841,0.00815814,0.00815814,0.00815814
10,1444.84,0.86553,0.58937,1.00054,0.99052,0.97493,0.98619,0.81243,0.87082,0.49999,0.95267,0.00810426,0.00810426,0.00810426
11,1495.39,0.85023,0.56162,0.99297,0.981,0.97162,0.98637,0.82115,0.81758,0.49627,0.93998,0.00802,0.00802,0.00802
12,1545.6,0.83705,0.55149,0.98814,0.90421,0.9731,0.97606,0.79787,0.81795,0.49943,0.95052,0.00794528,0.00794528,0.00794528
13,1596.89,0.8161,0.53197,0.97959,0.98688,0.97422,0.98701,0.81056,0.81167,0.48611,0.93771,0.00787857,0.00787857,0.00787857
14,1646.04,0.80519,0.5282,0.97071,0.98519,0.97596,0.98816,0.82906,0.78348,0.45966,0.91611,0.00781864,0.00781864,0.00781864
15,1695.15,0.79551,0.50816,0.96854,0.99178,0.97819,0.98923,0.84533,0.75523,0.43889,0.90385,0.00776452,0.00776452,0.00776452
16,1743.85,0.77544,0.5002,0.9626,0.99138,0.97745,0.98863,0.85694,0.75862,0.43587,0.89934,0.00767969,0.00767969,0.00767969
17,1793.55,0.76399,0.4863,0.95477,0.99516,0.97939,0.99102,0.85969,0.76221,0.4304,0.90708,0.00763582,0.00763582,0.00763582
18,1843.09,0.74714,0.4756,0.94962,0.99423,0.97951,0.99086,0.85878,0.73294,0.4289,0.89378,0.00756087,0.00756087,0.00756087
19,1893.4,0.73531,0.46719,0.94873,0.99515,0.97662,0.99056,0.87187,0.7086,0.41072,0.8812,0.00749014,0.00749014,0.00749014
20,1947.31,0.72328,0.45667,0.93968,0.99317,0.98367,0.9913,0.8717,0.70875,0.41074,0.88238,0.00742329,0.00742329,0.00742329
21,2002.85,0.71917,0.44888,0.93938,0.99231,0.98232,0.99012,0.87627,0.69719,0.39459,0.87371,0.00732432,0.00732432,0.00732432
22,2056.83,0.70504,0.44256,0.93852,0.9929,0.98064,0.98981,0.86539,0.71403,0.40217,0.89083,0.00726447,0.00726447,0.00726447
23,2108.97,0.70233,0.43842,0.93432,0.99678,0.97921,0.99141,0.88165,0.69653,0.40605,0.8805,0.00720769,0.00720769,0.00720769
24,2163.01,0.6937,0.43381,0.93125,0.9943,0.98525,0.99232,0.87724,0.69243,0.3947,0.87654,0.00711772,0.00711772,0.00711772
25,2217.88,0.67978,0.42433,0.92783,0.99569,0.98237,0.99141,0.88376,0.67761,0.38956,0.86506,0.00703,0.00703,0.00703
26,2268.5,0.68862,0.42944,0.92893,0.99083,0.98598,0.99181,0.88844,0.66961,0.37548,0.86644,0.00698171,0.00698171,0.00698171
27,2317.67,0.6732,0.4202,0.92669,0.99243,0.9884,0.99219,0.88393,0.6677,0.3773,0.86739,0.0068988,0.0068988,0.0068988
28,2367.95,0.66585,0.41124,0.92029,0.99467,0.98561,0.99282,0.89277,0.64626,0.36915,0.85833,0.00681786,0.00681786,0.00681786
29,2416.86,0.65827,0.40531,0.91617,0.99372,0.98485,0.99236,0.88641,0.65616,0.36343,0.85754,0.00677674,0.00677674,0.00677674
30,2465.79,0.65346,0.40544,0.91676,0.99731,0.98566,0.9929,0.89492,0.63781,0.35361,0.84905,0.0067,0.0067,0.0067
31,2515.25,0.64897,0.39888,0.9202,0.99414,0.98594,0.99337,0.88666,0.64861,0.35806,0.85756,0.006625,0.006625,0.006625
32,2564.97,0.64035,0.3923,0.91042,0.99208,0.98955,0.99269,0.89465,0.63678,0.3522,0.85269,0.00655169,0.00655169,0.00655169
33,2614.96,0.64175,0.39268,0.90824,0.99753,0.98573,0.99363,0.90169,0.62572,0.34329,0.85073,0.00648,0.00648,0.00648
34,2664.23,0.62721,0.38683,0.90982,0.99145,0.9876,0.9937,0.9015,0.63315,0.34928,0.84766,0.00640989,0.00640989,0.00640989
35,2714.56,0.63048,0.38391,0.9083,0.99367,0.98881,0.99366,0.8988,0.61922,0.34022,0.84665,0.0063413,0.0063413,0.0063413
36,2764.58,0.62032,0.38461,0.90624,0.99349,0.98844,0.9937,0.89569,0.62707,0.34586,0.86083,0.00627419,0.00627419,0.00627419
37,2815.3,0.6205,0.37803,0.90379,0.99153,0.99111,0.9936,0.89457,0.62602,0.33816,0.86219,0.00620851,0.00620851,0.00620851
38,2864.86,0.61853,0.37992,0.90585,0.99679,0.9884,0.99415,0.90078,0.60062,0.33069,0.84334,0.00614421,0.00614421,0.00614421
39,2913.87,0.61154,0.37556,0.9041,0.99739,0.98865,0.99418,0.89806,0.61081,0.33127,0.84643,0.00608125,0.00608125,0.00608125
40,2964.1,0.61141,0.37179,0.90026,0.99442,0.9901,0.99393,0.9076,0.60037,0.32732,0.8404,0.00601959,0.00601959,0.00601959
41,3014.15,0.60481,0.36777,0.89815,0.99121,0.99108,0.99351,0.90788,0.59198,0.32482,0.83894,0.00595918,0.00595918,0.00595918
42,3065.13,0.59696,0.36576,0.89593,0.99552,0.98911,0.99409,0.90534,0.59669,0.32294,0.84436,0.00585816,0.00585816,0.00585816
43,3115.49,0.59956,0.36619,0.89746,0.99571,0.99053,0.99403,0.90527,0.5758,0.31847,0.83247,0.0058,0.0058,0.0058
44,3165.13,0.59736,0.3638,0.89518,0.99163,0.9894,0.99381,0.91078,0.57685,0.3165,0.8313,0.005743,0.005743,0.005743
45,3215.02,0.59738,0.36497,0.89601,0.99723,0.99025,0.99425,0.91603,0.57415,0.31366,0.82859,0.00568713,0.00568713,0.00568713
46,3264.98,0.59304,0.36049,0.89468,0.99567,0.98986,0.9939,0.91539,0.56871,0.31412,0.83086,0.00558911,0.00558911,0.00558911
47,3315.5,0.58072,0.35536,0.89353,0.99596,0.99204,0.9945,0.91255,0.56878,0.31529,0.83459,0.00553529,0.00553529,0.00553529
48,3365.23,0.57891,0.35286,0.88977,0.99679,0.99155,0.99426,0.91839,0.55831,0.30376,0.82863,0.00548252,0.00548252,0.00548252
49,3414.84,0.57501,0.35003,0.8898,0.99622,0.99221,0.99469,0.91609,0.56295,0.30693,0.82607,0.00538641,0.00538641,0.00538641
50,3465,0.56943,0.3462,0.89119,0.99751,0.98705,0.99448,0.91628,0.56146,0.30321,0.82166,0.00533558,0.00533558,0.00533558
51,3516.62,0.57493,0.34516,0.88735,0.99425,0.99149,0.9942,0.91726,0.55004,0.30259,0.82351,0.00524038,0.00524038,0.00524038
52,3567.13,0.55628,0.34191,0.88696,0.99474,0.9915,0.99473,0.92172,0.54672,0.29589,0.81752,0.00519143,0.00519143,0.00519143
53,3616.41,0.56477,0.34243,0.88619,0.99479,0.99207,0.99417,0.92356,0.53978,0.29484,0.81635,0.00509714,0.00509714,0.00509714
54,3665.52,0.55937,0.33901,0.88324,0.99551,0.98993,0.99466,0.92271,0.53186,0.29491,0.81582,0.00505,0.00505,0.00505
55,3714.13,0.5567,0.33603,0.88643,0.99428,0.99297,0.99464,0.92281,0.53399,0.29266,0.81951,0.00500374,0.00500374,0.00500374
56,3763.33,0.55963,0.337,0.88487,0.99663,0.99149,0.99473,0.92486,0.53574,0.29382,0.81905,0.00491121,0.00491121,0.00491121
57,3813.05,0.54907,0.33325,0.88044,0.99643,0.99067,0.9948,0.92411,0.53011,0.2916,0.81824,0.00486667,0.00486667,0.00486667
58,3861.75,0.54704,0.33153,0.88187,0.99632,0.9929,0.99488,0.91815,0.53239,0.28804,0.81993,0.004775,0.004775,0.004775
59,3910.33,0.55463,0.33244,0.88265,0.99695,0.99139,0.99484,0.92727,0.52837,0.28703,0.81741,0.00473211,0.00473211,0.00473211
60,3960.04,0.54262,0.32798,0.88091,0.99584,0.99441,0.99476,0.92659,0.52867,0.2864,0.81752,0.00464128,0.00464128,0.00464128
61,4009.84,0.5425,0.32699,0.8786,0.99606,0.99387,0.99476,0.92878,0.5295,0.28775,0.81761,0.0046,0.0046,0.0046
62,4059.76,0.54096,0.32593,0.87797,0.99669,0.9936,0.99483,0.92766,0.52832,0.28626,0.81819,0.00451,0.00451,0.00451
63,4107.93,0.53153,0.32272,0.8796,0.99513,0.99376,0.99458,0.92195,0.52583,0.28369,0.81797,0.00442,0.00442,0.00442
64,4158.44,0.54054,0.32691,0.87733,0.99745,0.99358,0.99484,0.9291,0.51645,0.27871,0.81106,0.00438108,0.00438108,0.00438108
65,4208.4,0.5379,0.32546,0.87658,0.99612,0.99415,0.99479,0.92917,0.51217,0.27925,0.81143,0.00429189,0.00429189,0.00429189
66,4258.7,0.53304,0.3219,0.87568,0.99643,0.99382,0.99428,0.92859,0.51311,0.27941,0.80776,0.00425446,0.00425446,0.00425446
67,4309.14,0.5231,0.31726,0.87442,0.9958,0.99363,0.9948,0.93155,0.50888,0.27758,0.8083,0.00416607,0.00416607,0.00416607
68,4359.19,0.5257,0.31688,0.87539,0.99815,0.99267,0.9949,0.93003,0.50523,0.274,0.80875,0.00407768,0.00407768,0.00407768
69,4409.06,0.52245,0.31411,0.87642,0.99595,0.99426,0.9949,0.9332,0.50153,0.27241,0.80679,0.00404248,0.00404248,0.00404248
70,4458.51,0.51672,0.31006,0.87223,0.99669,0.99331,0.99491,0.93407,0.50133,0.27081,0.80631,0.00395487,0.00395487,0.00395487
71,4508.6,0.52112,0.31373,0.87454,0.99609,0.99344,0.99489,0.93293,0.50227,0.26987,0.80402,0.00392105,0.00392105,0.00392105
72,4557.63,0.51537,0.30835,0.87277,0.99565,0.9949,0.99493,0.93378,0.49735,0.26926,0.80487,0.00383421,0.00383421,0.00383421
73,4606.09,0.5068,0.30786,0.87194,0.99651,0.99374,0.99481,0.93402,0.50046,0.26873,0.80658,0.00374737,0.00374737,0.00374737
74,4656.62,0.50783,0.30683,0.87082,0.99807,0.99268,0.99491,0.93549,0.49694,0.26737,0.80444,0.00371565,0.00371565,0.00371565
75,4706.91,0.50476,0.30505,0.8706,0.99739,0.99318,0.99493,0.93429,0.49732,0.26714,0.80544,0.00362957,0.00362957,0.00362957
76,4757.24,0.50328,0.30353,0.86805,0.99631,0.99373,0.99489,0.9321,0.49497,0.26348,0.80468,0.00354348,0.00354348,0.00354348
77,4808.03,0.49752,0.30109,0.86876,0.99636,0.99497,0.99491,0.9358,0.48682,0.2637,0.79981,0.00351379,0.00351379,0.00351379
78,4858.18,0.49842,0.30167,0.86692,0.99633,0.99558,0.99493,0.93696,0.48832,0.2611,0.79969,0.00342845,0.00342845,0.00342845
79,4907.66,0.49309,0.29592,0.86817,0.99707,0.99516,0.99491,0.93403,0.48675,0.2605,0.79959,0.0033431,0.0033431,0.0033431
80,4958.05,0.49153,0.29525,0.86611,0.99666,0.99557,0.99486,0.93501,0.48714,0.26256,0.80087,0.00325776,0.00325776,0.00325776
81,5008.3,0.4915,0.2971,0.86757,0.99791,0.99505,0.99488,0.93564,0.4886,0.26123,0.80195,0.00323077,0.00323077,0.00323077
82,5057.81,0.48577,0.29237,0.86519,0.99791,0.99481,0.9949,0.93714,0.4841,0.25967,0.80086,0.00314615,0.00314615,0.00314615
83,5106.52,0.48662,0.29078,0.86411,0.99708,0.99582,0.99492,0.93767,0.48186,0.25885,0.801,0.00306154,0.00306154,0.00306154
84,5156.67,0.48252,0.29101,0.86109,0.99721,0.99513,0.99495,0.93641,0.48161,0.25876,0.80267,0.00303644,0.00303644,0.00303644
85,5206.76,0.4831,0.29103,0.8629,0.99693,0.9955,0.9949,0.93513,0.48069,0.25813,0.80365,0.00295254,0.00295254,0.00295254
86,5256.68,0.48411,0.29155,0.86107,0.99741,0.99485,0.99496,0.93317,0.48328,0.25649,0.80493,0.00286864,0.00286864,0.00286864
87,5308.36,0.47654,0.28812,0.86132,0.99706,0.99541,0.99493,0.9346,0.48277,0.25419,0.8042,0.00278475,0.00278475,0.00278475
88,5359.54,0.47118,0.28398,0.8592,0.99743,0.99499,0.99495,0.93496,0.4845,0.25253,0.80614,0.00270085,0.00270085,0.00270085
89,5410.2,0.47625,0.28417,0.86011,0.99736,0.99513,0.99494,0.93604,0.48188,0.25081,0.80604,0.00267899,0.00267899,0.00267899
90,5460.09,0.47036,0.28345,0.86136,0.99754,0.99537,0.99494,0.93788,0.47908,0.25028,0.80551,0.0025958,0.0025958,0.0025958
91,5508.35,0.46787,0.28109,0.85818,0.99743,0.99594,0.99494,0.937,0.47652,0.24807,0.80543,0.00251261,0.00251261,0.00251261
92,5557.51,0.46174,0.27763,0.86023,0.99719,0.99478,0.99497,0.93563,0.47555,0.24744,0.80573,0.00242941,0.00242941,0.00242941
93,5607.16,0.45743,0.27634,0.85896,0.99745,0.99474,0.99494,0.93542,0.47405,0.24747,0.80497,0.00241,0.00241,0.00241
94,5657.24,0.46586,0.2768,0.85985,0.99764,0.99558,0.99496,0.93762,0.47276,0.2465,0.80433,0.0023275,0.0023275,0.0023275
95,5709.07,0.45865,0.27774,0.85407,0.99755,0.9961,0.99496,0.9369,0.47089,0.24573,0.80397,0.002245,0.002245,0.002245
96,5763.66,0.45595,0.27243,0.85858,0.99765,0.99623,0.99496,0.93714,0.46753,0.24367,0.80325,0.0021625,0.0021625,0.0021625
97,5814.04,0.45413,0.27325,0.85656,0.99846,0.99624,0.99496,0.93847,0.4666,0.2427,0.80272,0.00208,0.00208,0.00208
98,5864.33,0.45285,0.27029,0.85451,0.99886,0.99624,0.99497,0.93846,0.46416,0.24276,0.80085,0.00206364,0.00206364,0.00206364
99,5914.38,0.44886,0.27175,0.85582,0.99854,0.99574,0.99497,0.93953,0.46165,0.24328,0.79821,0.00198182,0.00198182,0.00198182
100,5963.04,0.45103,0.27155,0.85406,0.99815,0.99581,0.99497,0.94295,0.46009,0.24406,0.79553,0.0019,0.0019,0.0019
101,6012.18,0.44318,0.26685,0.8535,0.99807,0.99576,0.99497,0.94259,0.45952,0.24366,0.79505,0.00181818,0.00181818,0.00181818
102,6064.45,0.43524,0.26425,0.85238,0.99821,0.99638,0.99498,0.94094,0.45772,0.2424,0.79445,0.00173636,0.00173636,0.00173636
103,6114.42,0.43785,0.26565,0.85287,0.99894,0.99662,0.99498,0.93821,0.46265,0.24036,0.79958,0.00172295,0.00172295,0.00172295
104,6165.73,0.4384,0.26279,0.85449,0.99909,0.9961,0.99498,0.93616,0.4636,0.23952,0.80058,0.0016418,0.0016418,0.0016418
105,6216.93,0.43292,0.26125,0.85113,0.99862,0.9957,0.99498,0.93592,0.46307,0.23786,0.80077,0.00156066,0.00156066,0.00156066
106,6267.06,0.43136,0.25889,0.8514,0.99858,0.99589,0.99498,0.93765,0.46201,0.23752,0.80019,0.00147951,0.00147951,0.00147951
107,6317.45,0.42643,0.25671,0.84776,0.99859,0.99607,0.99497,0.93713,0.46278,0.23757,0.80027,0.00139836,0.00139836,0.00139836
108,6368.27,0.42549,0.25428,0.84958,0.99938,0.99623,0.99497,0.93818,0.46064,0.23708,0.79864,0.00131721,0.00131721,0.00131721
109,6418.81,0.42816,0.25653,0.84997,0.99934,0.99624,0.99497,0.93913,0.45782,0.23741,0.79669,0.00130732,0.00130732,0.00130732
110,6467.95,0.42977,0.25486,0.84998,0.99909,0.99624,0.99497,0.94169,0.45368,0.24003,0.79334,0.00122683,0.00122683,0.00122683
